RegionID,SizeRank,RegionName,RegionType,StateName,2018-01-31,2018-02-28,2018-03-31,2018-04-30,2018-05-31,2018-06-30,2018-07-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-31,2019-01-31,2019-02-28,2019-03-31,2019-04-30,2019-05-31,2019-06-30,2019-07-31,2019-08-31,2019-09-30,2019-10-31,2019-11-30,2019-12-31,2020-01-31,2020-02-29,2020-03-31,2020-04-30,2020-05-31,2020-06-30,2020-07-31,2020-08-31,2020-09-30,2020-10-31,2020-11-30,2020-12-31,2021-01-31,2021-02-28,2021-03-31,2021-04-30,2021-05-31,2021-06-30,2021-07-31,2021-08-31,2021-09-30,2021-10-31,2021-11-30,2021-12-31,2022-01-31,2022-02-28,2022-03-31,2022-04-30,2022-05-31,2022-06-30,2022-07-31,2022-08-31,2022-09-30,2022-10-31,2022-11-30,2022-12-31,2023-01-31,2023-02-28,2023-03-31,2023-04-30,2023-05-31,2023-06-30,2023-07-31,2023-08-31,2023-09-30,2023-10-31,2023-11-30,2023-12-31,2024-01-31,2024-02-29,2024-03-31,2024-04-30,2024-05-31
395235,89,"Winston, NC",msa,NC,103.44827586206897,105.63041385948027,104.6033279656468,109.78907867494823,105.68576388888889,100.19489364718869,107.23797967095686,105.90277777777777,109.39012584704743,118.83151243183156,115.99025974025975,115.21394689708112,112.48073959938367,112.89841121131394,111.75187656202766,113.30171130952381,116.3073810520441,112.80045981520223,118.18263944950601,117.74600504625737,116.66666666666667,123.50020686801821,120.23872679045093,122.8729320994959,122.60365581810076,114.79591836734694,125.25336322869956,127.90558351306015,125.23781942078365,120.23371647509579,119.39348558592287,132.27783452502553,126.36822253653936,124.73328591749645,128.89386189258312,125.63540663899758,128.10097965335342,128.218673226412,124.06030855539971,133.23033180925432,136.8031572273059,138.6825,137.05330059119052,141.76040296026844,146.37985309548793,147.47627340008708,157.0534016937206,156.60969035246492,157.0807153214113,150.8703558732458,152.99702970297028,168.39165103704633,151.65600691443387,152.6984881422925,154.6714349575324,154.79582146248814,164.8910411622276,166.14265129682997,173.22481572481573,152.4241367282874,141.26984126984127,165.33575133218528,171.9590625,160.70371567127142,169.971994996358,160.1918976545842,174.66123215474448,171.50109751641574,165.92920353982302,169.73137382523953,161.00586401277576,164.88272921108742,168.3673469387755,174.42164033223514,166.96999498630876,169.6799676771323,164.42528735632183
394528,90,"Deltona, FL",msa,FL,124.56521739130434,122.5079001602931,120.68622121182167,123.2919200373239,127.26708074534162,125.16469038208169,127.23035332305993,129.49217096910706,126.53103946210673,137.48347485753732,130.93170731707318,131.24203740758261,121.7061526520157,128.25039657036766,130.57538849223016,129.72163738212814,135.22012578616352,136.76370647525962,139.6259259259259,144.3556381660471,137.89051884758396,138.20690045431763,137.96185935637664,141.07536378900238,140.05386875612146,144.2179236043095,139.13276231263384,142.22702407002188,144.12753649498163,143.67715078630897,145.7148074122591,147.0674252302176,145.17857142857142,151.06185002736726,147.97507788161994,154.1831328660693,146.61611395304087,149.3548387096774,152.27599775154582,157.11645101663586,157.15328195030077,163.55140186915887,162.82296650717703,169.5330739299611,174.1183490474794,177.1875,178.66908143939395,179.97222302967458,184.96666666666667,181.97784334763946,186.32960301815132,180.4277848369335,194.61100951995064,202.78590425531914,206.2082102009971,203.45057610673135,204.59782608695653,198.7043378755948,200.82322274881517,195.8097797465316,190.52654071923274,199.75478468899522,192.8525291190923,191.3659793814433,192.80205655526993,197.3947399135734,199.57158062799363,197.80834613881487,199.917840018652,196.6222957124863,199.0308786782798,197.63033175355451,189.6345975948196,191.2522172774269,199.8359133126935,197.65956248484613,208.96608315098467
395006,92,"Provo, UT",msa,UT,127.26370547237997,137.63954545454544,121.11805979255644,128.02704632133694,128.9636570512551,132.25719288413873,126.33296296296297,128.61697544161999,128.7174414770854,123.83293838862559,132.46843434343435,135.3981883738093,128.17840766986245,127.6206322795341,131.35000838526395,131.43625573789686,126.57558398711541,134.50327316901144,130.61375400542272,125.71087800145526,128.99707931481365,124.93268712977921,129.94018593883538,124.87996999249812,121.93030794165315,130.22648083623693,134.64099129269925,132.9291570179907,130.77729111729218,134.31916208829674,137.98808735936467,159.07309747762008,167.42177170559717,179.04415271617302,204.3407658869641,191.93621103117505,152.80797619047618,155.06858876778875,156.40051457975986,155.83188153310104,158.12979094076655,167.55866611774394,161.75862934584535,169.62794767522564,178.43244047619046,171.36246632744687,185.15836836125618,186.9128730780826,187.70626973466148,195.16908212560386,207.13970912296165,199.71045508161274,206.6465445462115,215.51724137931035,205.10737885462555,210.43784450964387,201.74345871123182,203.78258938485453,194.45808383233532,200.97850937357111,192.01311866428145,188.12234217351144,193.49765944997074,194.3773993302295,192.13583556747096,193.1157738095238,204.48637315925086,203.7883116883117,198.89803383630544,196.20584387265592,196.3167053364269,192.58080869122261,195.48135088517972,192.18939700526101,195.0535087719298,196.49122807017545,201.6220955721175
394549,95,"Durham, NC",msa,NC,143.36462826693733,146.76996290054538,148.9887297471567,148.8517745302714,153.6429177571293,162.319956003652,158.59753846153845,159.68394191579455,152.89256198347107,155.9926153846154,156.4310666045645,164.37962953912321,157.32221627320905,165.72550945249202,158.85357548240637,154.4153922052294,161.2207008586679,173.14238042269187,160.95096090125912,159.4825174825175,157.49086874190724,166.89353464963222,172.22276741903826,163.77649325626203,163.87627571630446,159.27624872579,165.69257744009352,159.80299734780886,172.08601502423673,168.02578360848958,177.8062532034854,173.3870501215109,168.88339004021034,171.5875053487377,175.83543237848627,169.00903371641868,166.28818443804033,162.20852367048863,168.91208366687775,171.671469740634,169.61657281521937,172.16231239577544,172.30318153462258,178.50512820512822,190.2173913043478,193.65211521152116,193.5526387058738,201.68309546775117,202.93477014036554,201.4340084630582,219.3261284170375,211.28205128205127,213.41366786572408,227.28802588996763,227.31328329341824,224.16666666666666,224.26844331825345,220.73234121637898,225.68042267275305,221.656050955414,215.09359047078843,212.71533219352915,220.61599120386188,227.20092956739364,227.63031458758815,225.71115836616354,234.50195199117613,231.1473380340122,218.00198412698413,230.99554409005628,245.2577876543642,222.6144292541741,218.38293191292263,219.73077285864923,224.15353694483838,226.33744855967078,226.99790006266852
394352,96,"Augusta, GA",msa,GA,96.27369219105383,93.4985632183908,96.68079096045197,100.89804543053354,98.87133182844244,99.56521739130434,101.22327641311296,99.2418772563177,103.49514563106796,105.83333333333334,101.34420194879687,105.28927075412079,100.21974202767353,96.78035758915891,101.43508296765913,99.91891186299081,102.44135950215414,104.98496692723992,102.64637777042672,108.64746503336488,105.88738465892109,105.38667606142444,103.59076364657818,103.41242149337054,109.84848484848484,111.01530311948204,105.82669322709164,108.96255850234009,110.70090957731408,109.39259727934198,110.67857142857143,113.00327319551528,111.29648716950305,114.2020064630214,117.79126721838327,116.22779769016329,115.4332129963899,117.23484848484848,118.16608996539793,120.59775429326288,121.25901009130226,123.99259868421052,126.88057040998217,129.268975166142,129.36827956989248,135.12264150943398,137.2334893395736,135.87201036353332,139.91479903296081,142.28712464006583,136.7530597552196,144.39197166469893,142.28712464006583,145.11442711872746,148.1740613838399,149.22588328701866,152.22727272727272,151.43068541944945,154.15296052631578,153.3170731707317,153.865025460264,150.4616805170822,151.88427864484203,150.93790388560183,155.165840640488,157.37836771143128,154.09104433204402,153.3141979382268,160.4311440677966,158.92307692307693,164.1737804878049,156.88628340026452,161.73859389314347,154.67440361057382,158.11273501170015,157.10204081632654,156.3824008690929
394957,97,"Palm Bay, FL",msa,FL,107.98231511254019,110.01796945193172,114.72602739726027,116.65413927563793,136.3856712309655,136.39265962795375,132.23260871905853,137.83577514989872,131.9988986784141,143.55026714846042,137.03907262244104,142.70809482377007,130.92051563644344,135.1203501094092,134.4275443880324,129.505192425168,136.67368825311206,135.5275895450145,149.7941927357531,141.2781954887218,148.1018841032293,142.07711740086143,146.13003095975233,134.88737355280654,143.01884484952808,146.02778767367295,143.76951163852124,143.8755670771225,144.23096956618795,137.9071379071379,142.28299308140902,143.24615786764343,140.22319262493934,145.98270440251574,145.2627815516625,146.71677690920023,141.9223098193089,146.11507769844604,145.46121593291406,153.81356482712863,144.7155361050328,149.37106918238993,150.6109422492401,168.2552770448549,156.28419037199126,167.25462142439875,170.42669584245075,168.64572688711075,170.53620784964068,167.37964989059083,170.9737417943107,178.54178178576427,183.55579868708972,187.23359422034918,191.39496717724288,195.6555300749647,193.02453027139876,191.68949521159976,188.32350049164208,186.53929411764705,186.60751565762004,187.08246346555325,186.23263757423655,190.34369885433716,194.40654843110505,189.62253829321662,193.94329896907217,197.953216374269,193.2738929635285,196.76409185803757,204.1638371859509,196.5,194.10717101786997,204.39618194568175,195.1588502269289,201.4495298515917,203.2258064516129
394711,98,"Jackson, MS",msa,MS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188.7751898877867,190.94184251158003,191.3578722645841,188.54691214709726,186.40467339352097,182.95589988081048,183.18028032866118,184.58075407990995,186.89305548689043,181.46468849630716,180.76178179470625,185.21490066225164,180.173564753004,180.0110436223081,180.12360248447206,192.45482346723412
394666,99,"Harrisburg, PA",msa,PA,121.77776486542218,127.63596004439512,132.36217374616172,128.64602760164118,120.67210806377815,124.8644251626898,119.67517960142933,134.22865013774106,132.7139761646804,131.02222271605038,123.93802816901409,127.19031798766018,133.67343855361423,136.3437387872264,135.61432637571158,130.41422413793103,135.10253317249698,135.97167138810198,135.95824693472773,141.58209427396395,136.51034232827834,141.9389380424679,147.2260091393755,136.96312709292528,134.92475350285417,144.19208063701487,138.72884681414627,135.42320343933616,137.8272086584445,134.994977187336,136.33268449484353,150.01863585538575,150.3357885932814,159.42857142857142,145.72674109516214,152.76515288402578,151.73131094257855,159.00562851782365,154.61573442473852,159.83644384119444,168.91671897886587,165.44701986754967,180.19675202998127,172.84868974235562,170.90421595175724,173.75102050162494,182.61291078601937,185.48827059465359,183.10939260931676,191.8465,189.56440157874982,181.84786508790813,191.5021177680626,200.74108383510884,196.21679273174806,198.11203325699495,196.5865751334859,199.10128583178994,204.67732005761735,201.5231872579485,204.71011783853297,181.17015566290928,201.1455582662218,225.4175352112676,213.49138231631383,196.126450875071,211.44276253547775,203.22295805739515,186.33459175840778,208.87875529674454,202.37041088247602,201.87919181647345,217.94882377218323,201.60521731556486,206.48214096667567,202.76705882352942,203.08204102217758
394460,102,"Chattanooga, TN",msa,TN,128.9464681255726,122.32750995134896,122.22222222222223,127.48822050938338,130.29981884057972,137.4310085298545,139.01638697647735,137.8181818181818,142.77625,138.78784829053683,135.1346962170424,144.61928934010152,142.32272473478503,139.94655978623913,136.94267515923568,134.8995035954084,135.0,139.96666666666667,140.7037037037037,141.6720430107527,143.31316957626277,147.0694094015231,148.11037561576353,158.53468933452564,145.72388059701493,149.95833333333334,146.8125,148.16419123834234,139.39857288481141,141.58106297454222,146.86985172981878,154.87261356155366,159.33572710951526,159.9007123775601,157.35327408799924,160.42780748663102,151.81209470089408,155.5038553925341,165.54982817869416,165.89506172839506,167.49262536873155,170.11484098939928,171.45251396648044,173.2238720731011,181.62388848164204,184.57692307692307,184.11764705882354,184.15029017292522,180.54054054054055,193.93939393939394,188.57142857142858,198.41860465116278,197.91666666666666,205.62010477080497,197.2649319929036,199.70014992503746,210.75536480686696,196.8503937007874,204.32100591715977,200.0,210.96051856216855,213.25301204819277,207.17187517906052,215.07498026835043,220.38182471264366,216.36506687647523,223.7235118372432,220.18970189701898,219.93333333333334,223.00912810827825,232.64984227129338,228.0,226.33250620347394,200.75154534823156,202.99492385786803,213.68109415394878,219.64468447981807
394997,105,"Portland, ME",msa,ME,201.62101715686276,192.33994094397548,199.16195324283558,215.93915343915344,198.47775175644028,206.42201834862385,210.61408199643495,202.78450363196126,200.72548464026823,220.81944444444446,252.62803234501348,215.79012237762237,194.8440104786854,213.6904761904762,216.6202380952381,194.375,213.27893175074183,219.38888888888889,244.14274769474923,249.9418604651163,205.6451612903226,224.4312632186118,219.1250932065053,229.00919523832218,216.82464454976304,248.19277108433735,212.61581667067065,200.4269208223207,220.07229023522302,234.21701602959308,237.06253101736974,244.94601783758412,229.28994082840237,238.51420027693484,246.16079494128275,243.3327739768743,250.8099908759124,247.76785714285714,235.8585978823012,267.2018196856907,264.35426929392446,270.6899232476288,261.1473408892764,256.9567753303576,273.94268877763875,267.93708423800933,279.7602415178248,280.8486116528955,289.6404848171153,286.1111111111111,293.125,298.9130434782609,300.5465909090909,297.6190476190476,313.6125654450262,317.42243436754177,300.8085345508218,315.2654867256637,308.9282221104404,325.12888776200134,319.13919413919416,335.34405719392316,317.1583850931677,316.82077077544875,348.0453972257251,336.80555555555554,343.7079326923077,331.51822916666663,322.0796130952381,338.3359872611465,330.333,340.06133575647436,327.1493061732788,319.44444444444446,311.71875,342.1644038983227,364.88525351938785
394590,108,"Fayetteville, AR",msa,AR,114.82023397104868,116.55810500098262,116.08803250078677,116.94214876033058,118.70144284128746,118.83503836317135,121.14576516930342,124.02466050169294,121.78947368421052,120.0,124.98076923076923,119.68374793120674,120.41015625,120.37580739870816,122.39121338912133,124.60629921259843,124.95833333333333,124.98984977669508,124.57531143827859,125.0,126.44040523854433,126.81855976617618,126.26095018863099,126.94493006993007,126.69416617560401,129.3110974039991,129.8913043478261,129.84115965700286,130.48302872062663,133.30707262517768,134.8911042944785,135.7176693510185,135.0438596491228,134.25714285714287,136.0023752969121,139.01177728289036,139.79024390243902,141.09128523403155,145.10927982801863,144.7146460190786,144.82409168899972,147.65752435308002,150.0,153.47866418920623,156.0,161.1138323513053,159.98471470041133,164.50511945392492,170.0,172.57641693077431,171.99590373783923,179.0295358649789,178.00611387084447,184.9894291754757,188.79146486828964,184.311696605599,185.8415256286267,193.09784360156368,193.76137879322513,191.72869389813414,195.92100185528756,195.1219512195122,196.0139911634757,196.93892045454547,200.0,200.0,198.90545191125682,195.0,199.15915629942725,203.15042303616522,200.57692307692307,202.9072956664838,200.0819224467504,199.88334472545,201.80932498260265,203.0138133110088,207.12
394589,109,"Fayetteville, NC",msa,NC,96.49505715973453,102.54027261462205,101.76991150442478,101.99916701374427,103.09278350515464,103.63418530351437,104.16666666666667,98.8880063542494,100.06261660138463,107.5,106.5664705967576,108.76585928489042,106.3968015992004,104.53264347023898,110.22509449136783,104.24107849942396,110.34460694698355,112.5,114.45626630536324,113.7098406930921,114.0818456258504,108.69565217391305,115.52603537384607,109.41817974192074,102.58358662613982,112.75773195876289,113.60186335403728,116.34650235592606,118.07209737827716,117.79022245158131,122.4565889883802,118.61999602395301,130.74725981678046,124.47653925110203,128.29194883370957,132.14285714285714,130.5134503560876,144.96552250190695,139.74354103343464,131.84296231878935,139.0016013462165,139.22461661196428,143.14261109197383,140.68046441191316,139.53689167974883,147.67233661593554,148.85463306996837,145.05496831681174,151.59574468085106,150.34133633322477,154.31748270396548,157.98020896122162,151.23233908948194,150.73529411764707,158.2045621780721,162.67027839682171,170.71406310868718,176.46465682400427,184.13938892240634,181.53781267788406,187.48912110257567,177.5,180.3762067007382,182.41819747416764,163.7156368221942,166.73684210526315,175.71032745591938,168.65926558497011,167.71796716553558,163.26647564469914,162.61432058584214,171.02402698598473,171.7768115942029,167.98414138371248,167.72040302267,173.5728774268328,180.79314159292034
394792,110,"Lexington, KY",msa,KY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.15518391461788,142.13577023498695,151.93370165745856,142.44262295081967,138.2632386799693,145.045132756209,153.2349602724177,142.21679797608627,152.13417697754602,160.27086846543,151.54524612259095,152.62523487969497,167.1625610789942,169.51713969775156,174.3169398907104,181.81409968567579,171.75169039265504,186.5079365079365,183.22614531913052,184.44905660377358,174.1988019674469,179.41510895810185,178.87899034892354,170.197408484479,180.19297390566265,183.13396151064774,181.7935097325323,190.26859861591694,187.45,179.62377842197583,188.15135132991372,181.21117705242335,178.30031465809628,185.56285133998819,174.77314650585313,186.7543884520697,173.03006589785832,176.5912003417343,186.1929313006086
394971,111,"Pensacola, FL",msa,FL,112.45229007633588,112.6897356633651,114.47276328821393,110.57458563535911,122.07408330753319,122.00408805031446,123.73887240356083,123.06680691867605,122.44137407889033,128.3263216046235,125.96236099230111,121.15195274040039,119.16467780429595,119.08479795703771,121.35777998017839,126.24267566703108,126.11337179064245,125.92652795838751,129.20454545454547,126.50602409638554,122.90995162770142,129.14480924525375,127.77518928363425,129.2943722943723,126.76243093922652,130.9593023255814,134.86910993445292,134.21998035820297,133.33333333333334,135.49196787148594,144.63400576368875,133.50496506068407,133.25930038867295,137.27878860537143,138.10679611650485,133.99835671635913,137.03476487982417,136.43002394029008,140.7883460607158,143.31601322626358,144.52409398645958,151.69039145907473,159.33636955107352,166.10956736000577,172.73260273972602,169.47608200455582,168.9962162270034,171.92488130824688,169.97575223472168,172.02185329825028,176.70307215567618,181.8159293630057,179.28268050967438,186.72966737084465,185.8978529603123,186.13243761996162,177.54098360655738,186.6246386122711,181.63977634233396,178.81214547881214,175.24290711232024,177.76,175.9524788079193,183.89441469013008,194.09080459770115,188.0,199.2386605239733,184.63422391857506,184.80360592401803,186.4344647537322,192.13263979193758,194.8101821730644,191.268374072602,186.32593457943926,183.982683982684,185.8950077200206,188.4848484848485
395019,113,"Reno, NV",msa,NV,197.32807709154622,185.6594110115237,207.17592592592592,195.58258642765685,198.09010773751226,196.8201754385965,201.60286075330416,207.422102425876,196.1483870967742,208.7150696496412,207.3334716426076,201.24890857072023,206.6783867631851,201.9290467143034,214.16997438446248,210.3635431787204,205.94193183115746,204.47105558511925,198.22517730496455,212.54338963308095,208.72335468841,190.4142127993718,194.79772079772079,194.20230334890965,202.08044793778004,195.15632079746263,205.24015978676658,197.96276453254754,196.41071428571428,203.48110465116278,212.60031814449917,203.81297709923663,228.68180333224436,229.3968009037594,208.24601815817718,243.2335626911315,256.47108484592655,233.82290315756222,229.91797658862876,234.562234563868,238.1496096701083,259.2841371295758,248.81634701714995,246.88085597595204,260.7580977936792,302.35872492874137,297.04662936788384,273.9761634506243,266.13857203210813,276.8974358974359,298.31498933423154,293.13675984370303,289.0263440860215,283.9381443298969,290.8791208791209,278.1910598413843,292.48291571753987,280.1020844468199,253.55462864859567,267.71619454836986,276.44486648453335,293.3057299843014,274.5537757437071,268.3032622675109,250.86751193816878,285.7542216043425,285.1549463647199,289.25432006010516,279.32088799192735,296.7857142857143,274.9806736609608,285.60908465244324,285.5345488281722,282.0756890470668,279.7245604276461,277.0848929254096,281.2228041901692
394698,114,"Huntsville, AL",msa,AL,100.90748933835448,101.5934065934066,103.15687647855034,104.35845896147404,103.40727662715071,106.1675360540043,105.07364262534759,105.0230827864998,105.24099204492279,108.75182641674789,106.40698422451187,105.05762016506233,106.79611650485437,107.0263746448486,106.4375,109.5198603002502,111.05555555555556,110.00650477016478,111.05191723354031,109.98422628462964,108.27505966587113,112.97431750561134,114.00583369912246,113.64985163204747,111.16283924843424,113.42450295540033,114.76814008222144,118.33871947606191,114.66562163911831,117.74157279089388,116.39937920331091,120.71471471471472,122.44902939402465,128.94736842105263,126.31624927198602,124.91451897616946,124.60796139927623,127.46142423222413,128.57385811467444,130.11499493414388,138.3422459893048,135.2964509394572,141.72808251772946,143.04289429813582,145.93418259023355,147.6851851851852,151.54283033799263,155.09328112661228,151.19063772048847,155.76502532928066,154.05779935216344,159.60328979196905,161.7657798643714,164.28111926584316,167.38315639301027,166.5210648627505,170.76373505327155,169.281045751634,168.1704105085235,167.72535046454627,160.18419489007724,168.1005399366971,169.90021983046222,169.4025,169.2,169.9264563106796,171.45177640331428,168.74197689345314,171.51065987124463,171.8604580567776,167.52538226299694,166.55562958027983,167.75,163.7976228220441,165.19468186134853,167.495,170.94759111263957
394995,115,"Port St. Lucie, FL",msa,FL,131.64381163065207,126.69491525423729,125.44031311154599,124.7473231200066,132.7828709288299,126.89142804574703,129.77453580901857,131.16917705367163,129.54450480568323,135.8797745773325,127.30839895013123,127.64550264550265,111.80199535733689,130.79601990049753,130.64627195150078,132.50813873253142,130.95238095238096,136.33791037458678,134.09961685823754,136.2294520547945,145.19230769230768,137.21302722904431,133.44507576456806,135.34190927555858,138.1932021466905,144.4621655147971,143.6890243902439,143.19238659676319,137.23898401826483,141.4989939637827,147.30290456431536,141.83420745920745,145.9807073954984,149.90328820116054,148.94325842696628,151.86813186813185,154.99628712871288,158.9010989010989,159.42114589486118,160.60248080330774,178.48238806722264,175.42211362248014,185.1704058407969,184.24396442185514,180.3203661327231,184.52706396938217,183.06636155606407,182.30472369278317,183.91474581996647,178.79547689282202,182.04322236443124,190.13064168985193,200.24741842213962,203.74005010066958,206.18101545253865,215.4083885209713,214.37621832358676,218.50570800765635,218.97513177270412,212.7952167709189,205.3539336656131,208.55748801804015,210.1103752759382,208.7486157253599,216.8706582864704,223.3096428189856,220.89255702280911,224.67991169977924,224.80657640232107,223.9656793606018,223.558533916849,229.56039449070698,220.1834862385321,221.80830789162525,219.9270160099992,227.36810810810812,237.5248508946322
394898,117,"Myrtle Beach, SC",msa,SC,112.02185792349727,116.178161559062,115.93484848484849,115.89403973509934,118.9414125200642,115.99037947621594,120.11035313001605,118.29268292682927,117.52392344497608,114.30126759468078,122.72928923749643,122.32142857142857,118.2423148287448,118.93441986806364,113.9875,119.52484087798526,112.61978579481398,122.807,118.79159733777038,117.82499029879705,124.84895833333333,115.17564102564103,119.3859561752988,121.66666666666667,118.88142857142857,118.92384624726743,122.46591928742879,124.22744128553771,123.39568197797047,126.74483186939935,132.0730118388074,134.33109346365302,139.38996392259756,140.8834006043362,143.268,140.71792856297648,133.89278172750426,138.8245770258237,142.8849531615925,150.11561947481363,151.7041095890411,157.46264940239044,154.42102713178295,159.1099356025759,161.06440677966103,160.30711905202742,167.47906698564594,168.49874371859298,168.23848238482384,180.0346479911537,173.33709131905297,178.75814149548717,182.172131147541,190.04628514056225,188.1012658227848,196.56594618438464,192.42783835792176,195.51255230125523,187.850726573182,186.72731337193656,190.59966216216216,184.15595143263266,187.4055472263868,187.2937938315361,194.80519480519482,199.78912685337727,193.669706249637,187.00124688279303,187.15619694397284,187.10191082802547,178.32289491997216,187.66935483870967,185.76271186440678,186.06777735706171,192.30769230769232,192.86007386130487,191.48732394366198
395116,118,"Springfield, MO",msa,MO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175.47619047619048,179.8468075096664,181.45027164685908,201.46520146520146,181.40794223826714,194.88795867474172,182.328190743338,182.03389830508473,179.77266236362598,174.9578668933705,188.3623693379791,182.75709779179812,184.56375838926175,187.7003681676579,195.44516129032257
395195,119,"Visalia, CA",msa,CA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.1887960085601,218.85264997087944,239.4333996023857,218.16932425286728
394746,120,"Killeen, TX",msa,TX,97.06546640814335,91.8010752688172,103.07045895281189,117.63892357970994,104.17489114035476,106.28304557196526,110.0,110.54858020451908,98.80834326974033,112.35387522255732,109.02536051715565,107.54026099389965,106.7952806122449,105.0,109.50082191780822,110.77816492450638,116.0460712306971,118.15974096060442,123.4685784014643,117.01918347270045,113.47846225104215,117.46724890829694,117.08545918367346,115.1566231212249,121.84833092847768,118.16634241245136,117.9340009936459,117.81267526640494,121.5815649867374,124.34611048478016,124.14772727272727,127.46959812837855,123.96694214876032,128.064375,128.3783783783784,130.028129395218,127.02702702702703,132.0713373733832,130.98039215686273,136.8903837333741,141.8521177315147,138.18283166109254,147.89231632080762,144.77322045242062,153.52691825099973,175.8188824662813,172.5219573400251,170.125786163522,169.14749661705008,176.54525059842038,188.78340502488544,183.47706422018348,193.53677593745795,189.37070068788995,195.88828549262993,182.01284796573876,181.0829646017699,176.49950835791543,178.49496493803002,169.08212560386474,172.62886597938143,181.7358384744812,183.8990826906325,180.5721198359861,182.45,180.21964037589663,178.71493185437578,183.92485140378037,181.2820633721323,174.92457955006458,182.37061590033522,183.9230601629298,182.94117647058823,173.73953488372092,181.89985458214625,181.17819314641744,186.5083479901183
394338,121,"Asheville, NC",msa,NC,173.93693445830277,192.85714285714286,194.26839330727847,191.35802469135803,195.54093567251462,196.47385495912846,214.79591836734693,202.85652703862525,211.41732283464566,198.00664451827242,193.1529411764706,193.25836592785745,189.1321683820685,189.51187335092348,180.68627450980392,187.0237703118138,199.66666666666666,200.32051282051282,200.3780718336484,192.81995789722367,203.90165882769435,220.74732527980603,207.65250544662308,207.02720207253887,206.20689655172413,207.70239334027056,202.13604751569466,209.70747903640154,200.22970903522204,202.83818104939886,200.81845238095238,214.08864154268156,214.378123907171,217.86420566908373,205.84558823529412,210.3027084439724,211.9229045634866,197.83653846153845,215.39923954372622,212.3469930814263,228.87198748043818,232.08,218.84005763688762,244.19776119402985,232.86086423536622,242.0520231213873,252.2271714922049,241.95075757575756,254.7373670212766,276.1836441893831,245.81326323148156,240.94202898550725,280.4314317839227,266.73789173789174,283.3333333333333,275.4160488412206,268.92247932437056,293.43832020997377,270.4410569105691,254.46428571428572,267.0940170940171,272.30520486369676,252.40350877192984,284.1814649023562,285.7677902621723,283.014405304438,288.2600988397078,284.55920094297903,272.7703984819734,287.49830898268397,277.31915444469325,275.04694510298765,240.56721576074057,277.3613193403298,277.42224880382776,272.9342875731945,299.3333333333333
395244,122,"York, PA",msa,PA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.81299942898781,135.98632849913537,135.19867549668874,152.43702401874634,147.5696947407135,145.6402855823635,148.7409090909091,147.19458814166336,152.68866708825112,152.01135977252432,159.6271251931994,163.9546204620462,168.27942101950913,161.61305581835384,165.989180397489,172.4590792246102,170.6544996853367,171.29717514124295,177.51483289523094,162.7304077501446,163.4775866694181,163.25860111896452,174.94291830670892,175.2308499475341,179.56453970129428,181.22137404580153,185.67567567567568,181.23953911461493,184.25686591276252,195.495,179.5537156704362,172.72357723577235,184.35125246270758,188.56761904761905,185.71428571428572,181.76,192.495,196.99985725510737,201.5238109381781,201.40151515151516,196.05340494561835,194.74999284722435,179.3059558117195,200.44607566346696,198.54463258906407,209.8514963297572,206.57103452679297
395048,126,"Salem, OR",msa,OR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.02380952380952,256.6204287515763,282.32339111606086,273.12579415501904,251.55688032859206,252.23127667830812,271.75007151108656,266.5530546623794,276.01522842639594,253.39566929133858
394502,129,"Corpus Christi, TX",msa,TX,132.89106114481854,127.53036437246963,128.86685425878778,130.66846068708088,131.36422543388557,132.6259946949602,133.90119250425894,131.85976880946973,127.45643705693064,132.76325066357,135.49018695326924,133.20209973753282,138.53503184713375,128.1823762486746,132.12217835599608,133.9943342776204,134.04887714663144,135.24766160171092,137.27262091005122,134.3809318377912,141.3959550561798,138.43683083511777,132.7937361594432,135.1219512195122,131.2210279021856,136.08510638297872,135.8695652173913,137.3412994772218,141.371865258124,143.07692307692307,141.05916294485687,142.52740911713792,150.49199084668192,141.45315487571702,141.7683680854122,152.7027027027027,150.66652478999296,155.38774324716817,157.12515489467162,150.73529411764707,154.06661047088372,154.5755828900629,163.44086021505376,161.05969127888847,160.6425702811245,164.82282863252215,165.79926861716012,170.00673117374842,177.7824798984342,176.9639959623097,173.55272173049764,182.07712248865846,183.00821248148802,185.07876310513984,190.73033707865167,184.9944320712695,186.39798488664988,190.06044325050368,193.66366366366367,185.87275149900066,177.48026265177134,174.8958672101695,182.75862068965517,181.06025795972164,192.21500328864948,195.94628751974722,183.51351351351352,186.17021276595744,189.3920235646475,186.91910655516676,180.77156943303206,190.0,174.15957877683272,185.94821423218167,183.17200297840654,187.90238635518529,190.1496259351621
